IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,AREA_KM2
040127,AREQUIPA,AREQUIPA,YARABAMBA,485.607
040128,AREQUIPA,AREQUIPA,YURA,1918.432
040201,AREQUIPA,CAMANA,CAMANA,11.129
040202,AREQUIPA,CAMANA,JOSE MARIA QUIMPER,16.221
040203,AREQUIPA,CAMANA,MARIANO NICOLAS VALCARCEL,555.012
040204,AREQUIPA,CAMANA,MARISCAL CACERES,593.144
040205,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,390.506
040206,AREQUIPA,CAMANA,OCOÑA,1421.043
040207,AREQUIPA,CAMANA,QUILCA,896.098
040208,AREQUIPA,CAMANA,SAMUEL PASTOR,113.041
040301,AREQUIPA,CARAVELI,CARAVELI,754.096
040303,AREQUIPA,CARAVELI,ATICO,3093.978
040304,AREQUIPA,CARAVELI,ATIQUIPA,423.344
040306,AREQUIPA,CARAVELI,CAHUACHO,1384.82
040307,AREQUIPA,CARAVELI,CHALA,341.018
040308,AREQUIPA,CARAVELI,CHAPARRA,1502.238
040309,AREQUIPA,CARAVELI,HUANUHUANU,705.566
040310,AREQUIPA,CARAVELI,JAQUI,423.054
040114,AREQUIPA,AREQUIPA,POLOBAYA,397.956
040103,AREQUIPA,AREQUIPA,CAYMA,232.858
040104,AREQUIPA,AREQUIPA,CERRO COLORADO,174.936
040111,AREQUIPA,AREQUIPA,MOLLEBAYA,31.244
040113,AREQUIPA,AREQUIPA,POCSI,169.671
040116,AREQUIPA,AREQUIPA,SABANDIA,35.833
040118,AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,35.737
040302,AREQUIPA,CARAVELI,ACARI,1157.534
040305,AREQUIPA,CARAVELI,BELLA UNION,1194.897
080108,CUSCO,CUSCO,WANCHAQ,5.901
040101,AREQUIPA,AREQUIPA,AREQUIPA,11.414
040102,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,67.624
040129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,11.161
040110,AREQUIPA,AREQUIPA,MIRAFLORES,26.129
040112,AREQUIPA,AREQUIPA,PAUCARPATA,28.386
040117,AREQUIPA,AREQUIPA,SACHACA,14.276
040107,AREQUIPA,AREQUIPA,JACOBO HUNTER,20.517
040109,AREQUIPA,AREQUIPA,MARIANO MELGAR,28.956
040126,AREQUIPA,AREQUIPA,YANAHUARA,3.667
040704,AREQUIPA,ISLAY,ISLAY,364.131
050510,AYACUCHO,LA MAR,ANCHIHUAY,266.953
050410,AYACUCHO,HUANTA,UCHURACCAY,255.594
080911,CUSCO,LA CONVENCION,INKAWASI,771.404
050411,AYACUCHO,HUANTA,PUCACOLPA,716.466
080912,CUSCO,LA CONVENCION,VILLA VIRGEN,439.02
090720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,150.671
030108,APURIMAC,ABANCAY,SAN PEDRO DE CACHORA,117.934
030601,APURIMAC,CHINCHEROS,CHINCHEROS,135.474
030104,APURIMAC,ABANCAY,CURAHUASI,859.714
030605,APURIMAC,CHINCHEROS,OCOBAMBA,216.929
030105,APURIMAC,ABANCAY,HUANIPACA,427.107
030216,APURIMAC,ANDAHUAYLAS,TALAVERA,158.019
030208,APURIMAC,ANDAHUAYLAS,PACOBAMBA,259.372
030602,APURIMAC,CHINCHEROS,ANCO_HUALLO,91.012
030202,APURIMAC,ANDAHUAYLAS,ANDARAPA,185.639
030608,APURIMAC,CHINCHEROS,RANRACANCHA,100.006
030219,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,112.09
030606,APURIMAC,CHINCHEROS,ONGOY,114.69
030604,APURIMAC,CHINCHEROS,HUACCANA,335.413
050112,AYACUCHO,HUAMANGA,SOCOS,169.802
050102,AYACUCHO,HUAMANGA,ACOCRO,430.184
050113,AYACUCHO,HUAMANGA,TAMBILLO,150.969
050111,AYACUCHO,HUAMANGA,SANTIAGO DE PISCHA,89.753
080305,CUSCO,ANTA,HUAROCONDO,220.304
080301,CUSCO,ANTA,ANTA,187.478
080306,CUSCO,ANTA,LIMATAMBO,505.961
080307,CUSCO,ANTA,MOLLEPATA,369.21
080308,CUSCO,ANTA,PUCYURA,33.967
080309,CUSCO,ANTA,ZURITE,60.897
081102,CUSCO,PAUCARTAMBO,CAICAY,106.823
081105,CUSCO,PAUCARTAMBO,HUANCARANI,145.544
080401,CUSCO,CALCA,CALCA,312.436
080403,CUSCO,CALCA,LAMAY,95.49
081303,CUSCO,URUBAMBA,HUAYLLABAMBA,76.783
081305,CUSCO,URUBAMBA,MARAS,141.138
081302,CUSCO,URUBAMBA,CHINCHERO,102.399
080103,CUSCO,CUSCO,POROY,13.357
080104,CUSCO,CUSCO,SAN JERONIMO,95.624
080107,CUSCO,CUSCO,SAYLLA,24.14
081103,CUSCO,PAUCARTAMBO,CHALLABAMBA,714.102
080910,CUSCO,LA CONVENCION,PICHARI,813.175
080901,CUSCO,LA CONVENCION,SANTA ANA,391.527
080914,CUSCO,LA CONVENCION,MEGANTONI,10707.678
080903,CUSCO,LA CONVENCION,HUAYOPATA,530.034
080404,CUSCO,CALCA,LARES,731.859
080904,CUSCO,LA CONVENCION,MARANURA,164.612
080905,CUSCO,LA CONVENCION,OCOBAMBA,862.462
080906,CUSCO,LA CONVENCION,QUELLOUNO,1964.626
080408,CUSCO,CALCA,YANATILE,1992.616
080907,CUSCO,LA CONVENCION,KIMBIRI,786.466
080908,CUSCO,LA CONVENCION,SANTA TERESA,1329.381
080909,CUSCO,LA CONVENCION,VILCABAMBA,2329.337
081304,CUSCO,URUBAMBA,MACHUPICCHU,361.145
081306,CUSCO,URUBAMBA,OLLANTAYTAMBO,579.18
081307,CUSCO,URUBAMBA,YUCAY,23.774
081106,CUSCO,PAUCARTAMBO,KOSÑIPATA,3266.613
081301,CUSCO,URUBAMBA,URUBAMBA,160.952
080302,CUSCO,ANTA,ANCAHUASI,124.08
080303,CUSCO,ANTA,CACHIMAYO,43.622
080304,CUSCO,ANTA,CHINCHAYPUJIO,395.872
051104,AYACUCHO,VILCAS HUAMAN,CONCEPCION,211.822
050201,AYACUCHO,CANGALLO,CANGALLO,184.291
050204,AYACUCHO,CANGALLO,MARIA PARADO DE BELLIDO,131.77
050203,AYACUCHO,CANGALLO,LOS MOROCHUCOS,249.49
051108,AYACUCHO,VILCAS HUAMAN,VISCHONGO,264.883
050202,AYACUCHO,CANGALLO,CHUSCHI,411.917
050205,AYACUCHO,CANGALLO,PARAS,777.605
050206,AYACUCHO,CANGALLO,TOTOS,115.27
050106,AYACUCHO,HUAMANGA,OCROS,300.857
050105,AYACUCHO,HUAMANGA,CHIARA,454.804
050114,AYACUCHO,HUAMANGA,VINCHOS,914.886
050511,AYACUCHO,LA MAR,ORONCCOY,553.737
050110,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,15.617
050504,AYACUCHO,LA MAR,CHILCAS,154.249
050101,AYACUCHO,HUAMANGA,AYACUCHO,81.323
050115,AYACUCHO,HUAMANGA,JESUS NAZARENO,16.118
050109,AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,80.969
050103,AYACUCHO,HUAMANGA,ACOS VINCHOS,154.498
050108,AYACUCHO,HUAMANGA,QUINUA,114.865
050107,AYACUCHO,HUAMANGA,PACAYCASA,53.952
050502,AYACUCHO,LA MAR,ANCO,787.736
050403,AYACUCHO,HUANTA,HUAMANGUILLA,93.871
050501,AYACUCHO,LA MAR,SAN MIGUEL,451.081
050404,AYACUCHO,HUANTA,IGUAIN,60.521
050508,AYACUCHO,LA MAR,TAMBO,309.171
050401,AYACUCHO,HUANTA,HUANTA,164.722
050405,AYACUCHO,HUANTA,LURICOCHA,141.896
050406,AYACUCHO,HUANTA,SANTILLANA,286.111
050507,AYACUCHO,LA MAR,SANTA ROSA,389.2
050503,AYACUCHO,LA MAR,AYNA,285.306
050402,AYACUCHO,HUANTA,AYAHUANCO,370.367
050407,AYACUCHO,HUANTA,SIVIA,896.722
050408,AYACUCHO,HUANTA,LLOCHEGUA,515.959
050409,AYACUCHO,HUANTA,CANAYRE,269.179
050509,AYACUCHO,LA MAR,SAMUGARI,379.902
050506,AYACUCHO,LA MAR,LUIS CARRANZA,133.822
050104,AYACUCHO,HUAMANGA,CARMEN ALTO,16.952
081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,1091.14
081104,CUSCO,PAUCARTAMBO,COLQUEPATA,459.461
080402,CUSCO,CALCA,COYA,70.24
080405,CUSCO,CALCA,PISAC,147.707
080406,CUSCO,CALCA,SAN SALVADOR,128.046
080407,CUSCO,CALCA,TARAY,54.86
081209,CUSCO,QUISPICANCHI,MARCAPATA,1300.205
081210,CUSCO,QUISPICANCHI,OCONGATE,947.815
081211,CUSCO,QUISPICANCHI,OROPESA,78.306
081204,CUSCO,QUISPICANCHI,CCARHUAYO,303.327
081205,CUSCO,QUISPICANCHI,CCATCA,296.759
080101,CUSCO,CUSCO,CUSCO,101.419
081203,CUSCO,QUISPICANCHI,CAMANTI,3361.399
090718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,255.722
090717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,282.633
090707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,265.783
090702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,164.323
090616,HUANCAVELICA,HUAYTARA,TAMBO,227.623
090601,HUANCAVELICA,HUAYTARA,HUAYTARA,393.754
090609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,239.223
090610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,238.873
090413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,182.577
090404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,400.231
090406,HUANCAVELICA,CASTROVIRREYNA,COCAS,80.963
090607,HUANCAVELICA,HUAYTARA,PILPICHACA,2179.516
090410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,195.668
090401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,922.725
090409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,170.63
090407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,175.389
090311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,139.197
090402,HUANCAVELICA,CASTROVIRREYNA,ARMA,300.567
090412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,111.231
090408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,59.384
090310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,33.854
090403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,347.214
090312,HUANCAVELICA,ANGARAES,SECCLLA,162.767
090411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,643.529
090301,HUANCAVELICA,ANGARAES,LIRCAY,825.914
090309,HUANCAVELICA,ANGARAES,JULCAMARCA,51.256
090106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,337.582
090405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,366.016
090306,HUANCAVELICA,ANGARAES,CONGALLA,209.238
090304,HUANCAVELICA,ANGARAES,CCOCHACCASA,107.381
090302,HUANCAVELICA,ANGARAES,ANCHONGA,75.393
090204,HUANCAVELICA,ACOBAMBA,CAJA,86.936
090307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,107.303
090305,HUANCAVELICA,ANGARAES,CHINCHO,172.729
090308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,31.834
090207,HUANCAVELICA,ACOBAMBA,POMACOCHA,55.215
090303,HUANCAVELICA,ANGARAES,CALLANMARCA,24.691
090201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,123.409
090205,HUANCAVELICA,ACOBAMBA,MARCAS,171.788
090101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,510.635
090203,HUANCAVELICA,ACOBAMBA,ANTA,91.86
090117,HUANCAVELICA,HUANCAVELICA,YAULI,320.572
090118,HUANCAVELICA,HUANCAVELICA,ASCENSION,408.938
090206,HUANCAVELICA,ACOBAMBA,PAUCARA,220.252
090208,HUANCAVELICA,ACOBAMBA,ROSARIO,95.705
090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,81.893
090103,HUANCAVELICA,HUANCAVELICA,ACORIA,543.583
090114,HUANCAVELICA,HUANCAVELICA,PALCA,80.876
090102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,736.862
090110,HUANCAVELICA,HUANCAVELICA,MANTA,158.583
090119,HUANCAVELICA,HUANCAVELICA,HUANDO,195.479
090113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,246.027
090109,HUANCAVELICA,HUANCAVELICA,LARIA,64.375
090108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,12.349
090104,HUANCAVELICA,HUANCAVELICA,CONAYCA,41.435
090116,HUANCAVELICA,HUANCAVELICA,VILCA,308.61
090112,HUANCAVELICA,HUANCAVELICA,MOYA,94.54
090107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,36.427
090105,HUANCAVELICA,HUANCAVELICA,CUENCA,55.06
090703,HUANCAVELICA,TAYACAJA,ACRAQUIA,108.478
090115,HUANCAVELICA,HUANCAVELICA,PILCHACA,39.704
090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,104.955
090701,HUANCAVELICA,TAYACAJA,PAMPAS,74.599
090704,HUANCAVELICA,TAYACAJA,AHUAYCHA,99.49
090710,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,66.366
090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,149.49
090711,HUANCAVELICA,TAYACAJA,PAZOS,226.332
090713,HUANCAVELICA,TAYACAJA,QUISHUAR,32.638
090714,HUANCAVELICA,TAYACAJA,SALCABAMBA,190.149
090716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,287.754
090715,HUANCAVELICA,TAYACAJA,SALCAHUASI,117.048
090504,HUANCAVELICA,CHURCAMPA,EL CARMEN,76.856
090501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,135.076
090511,HUANCAVELICA,CHURCAMPA,COSME,106.424
090719,HUANCAVELICA,TAYACAJA,QUICHUAS,118.49
090505,HUANCAVELICA,CHURCAMPA,LA MERCED,72.807
090507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,97.46
090508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,29.313
090509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,128.531
090510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,155.829
090506,HUANCAVELICA,CHURCAMPA,LOCROJA,92.275
090503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,161.698
090502,HUANCAVELICA,CHURCAMPA,ANCO,149.272
090705,HUANCAVELICA,TAYACAJA,COLCABAMBA,324.708
110502,ICA,PISCO,HUANCANO,898.921
110202,ICA,CHINCHA,ALTO LARAN,364.804
110203,ICA,CHINCHA,CHAVIN,426.538
110204,ICA,CHINCHA,CHINCHA BAJA,73.109
110205,ICA,CHINCHA,EL CARMEN,755.362
110206,ICA,CHINCHA,GROCIO PRADO,178.044
110208,ICA,CHINCHA,SAN JUAN DE YANAC,441.596
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,206.591
110211,ICA,CHINCHA,TAMBO DE MORA,12.628
120133,JUNIN,HUANCAYO,SAPALLANGA,123.571
120903,JUNIN,CHUPACA,CHONGOS BAJO,96.371
120126,JUNIN,HUANCAYO,PUCARA,111.329
120119,JUNIN,HUANCAYO,HUANCAN,12.271
120204,JUNIN,CONCEPCION,CHAMBARA,109.214
120101,JUNIN,HUANCAYO,HUANCAYO,226.857
120211,JUNIN,CONCEPCION,MITO,25.224
120201,JUNIN,CONCEPCION,CONCEPCION,18.244
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,21.033
120122,JUNIN,HUANCAYO,INGENIO,54.128
120124,JUNIN,HUANCAYO,PARIAHUANCA,580.809
120212,JUNIN,CONCEPCION,NUEVE DE JULIO,6.853
120431,JUNIN,JAUJA,SINCOS,231.156
120134,JUNIN,HUANCAYO,SICAYA,42.018
120208,JUNIN,CONCEPCION,MANZANARES,17.392
120129,JUNIN,HUANCAYO,SAN AGUSTIN,26.222
120132,JUNIN,HUANCAYO,SAÑO,12.995
120117,JUNIN,HUANCAYO,HUALHUAS,13.629
120213,JUNIN,CONCEPCION,ORCOTUNA,45.093
120202,JUNIN,CONCEPCION,ACO,38.929
120128,JUNIN,HUANCAYO,QUILCAS,159.66
120105,JUNIN,HUANCAYO,CHACAPAMPA,125.383
120104,JUNIN,HUANCAYO,CARHUACALLANGA,13.101
120120,JUNIN,HUANCAYO,HUASICANCHA,52.039
120108,JUNIN,HUANCAYO,CHONGOS ALTO,702.407
120106,JUNIN,HUANCAYO,CHICCHE,41.481
120112,JUNIN,HUANCAYO,COLCA,110.895
120113,JUNIN,HUANCAYO,CULLHUAS,110.911
120116,JUNIN,HUANCAYO,HUACRAPUQUIO,24.347
120111,JUNIN,HUANCAYO,CHUPURO,41.601
120136,JUNIN,HUANCAYO,VIQUES,6.103
120121,JUNIN,HUANCAYO,HUAYUCACHI,14.051
120909,JUNIN,CHUPACA,YANACANCHA,757.547
120906,JUNIN,CHUPACA,SAN JUAN DE ISCOS,26.306
120902,JUNIN,CHUPACA,AHUAC,72.089
120907,JUNIN,CHUPACA,SAN JUAN DE JARPA,136.074
120107,JUNIN,HUANCAYO,CHILCA,26.845
120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,308.195
120905,JUNIN,CHUPACA,HUAMANCACA CHICO,11.024
120901,JUNIN,CHUPACA,CHUPACA,20.484
120904,JUNIN,CHUPACA,HUACHAC,23.925
120413,JUNIN,JAUJA,LEONOR ORDOÑEZ,21.119
120210,JUNIN,CONCEPCION,MATAHUASI,23.622
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,16.134
120423,JUNIN,JAUJA,PACCHA,89.174
120127,JUNIN,HUANCAYO,QUICHUAY,30.471
120403,JUNIN,JAUJA,APATA,419.892
120420,JUNIN,JAUJA,MUQUI,11.95
120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,25.114
120421,JUNIN,JAUJA,MUQUIYAUYO,20.777
120409,JUNIN,JAUJA,HUARIPAMPA,14.337
120428,JUNIN,JAUJA,SAN LORENZO,24.333
120407,JUNIN,JAUJA,EL MANTARO,17.895
120408,JUNIN,JAUJA,HUAMALI,19.672
120425,JUNIN,JAUJA,PARCO,33.984
120404,JUNIN,JAUJA,ATAURA,5.626
120434,JUNIN,JAUJA,YAUYOS,19.606
120414,JUNIN,JAUJA,LLOCLLAPAMPA,109.257
120410,JUNIN,JAUJA,HUERTAS,12.05
120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,877.037
120401,JUNIN,JAUJA,JAUJA,9.482
120809,JUNIN,YAULI,SUITUCANCHA,215.451
120416,JUNIN,JAUJA,MASMA,14.511
120405,JUNIN,JAUJA,CANCHAYLLO,946.788
120424,JUNIN,JAUJA,PANCAN,11.393
120411,JUNIN,JAUJA,JANJAILLO,32.517
120417,JUNIN,JAUJA,MASMA CHICCHE,33.765
120412,JUNIN,JAUJA,JULCAN,19.113
120415,JUNIN,JAUJA,MARCO,28.731
120406,JUNIN,JAUJA,CURICACA,65.547
120802,JUNIN,YAULI,CHACAPALPA,186.132
120418,JUNIN,JAUJA,MOLINOS,314.238
120203,JUNIN,CONCEPCION,ANDAMARCA,505.907
120402,JUNIN,JAUJA,ACOLLA,120.155
120206,JUNIN,CONCEPCION,COMAS,949.126
120426,JUNIN,JAUJA,POMACANCHA,281.513
120422,JUNIN,JAUJA,PACA,34.02
120205,JUNIN,CONCEPCION,COCHAS,108.44
120433,JUNIN,JAUJA,YAULI,93.141
120432,JUNIN,JAUJA,TUNAN MARCA,32.699
120803,JUNIN,YAULI,HUAY-HUAY,193.151
120810,JUNIN,YAULI,YAULI,410.784
120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,56.271
120808,JUNIN,YAULI,SANTA ROSA DE SACCO,100.341
120427,JUNIN,JAUJA,RICRAN,320.069
120801,JUNIN,YAULI,LA OROYA,380.114
120703,JUNIN,TARMA,HUARICOLCA,164.758
120701,JUNIN,TARMA,TARMA,445.607
120603,JUNIN,SATIPO,LLAYLLA,308.413
120605,JUNIN,SATIPO,PAMPA HERMOSA,950.755
120709,JUNIN,TARMA,TAPO,215.103
120806,JUNIN,YAULI,PACCHA,322.877
120705,JUNIN,TARMA,LA UNION,151.537
120702,JUNIN,TARMA,ACOBAMBA,107.252
120419,JUNIN,JAUJA,MONOBAMBA,935.503
120606,JUNIN,SATIPO,SAN MARTIN DE PANGOA,4416.403
120706,JUNIN,TARMA,PALCA,270.582
120602,JUNIN,SATIPO,COVIRIALI,97.615
120804,JUNIN,YAULI,MARCAPOMACOCHA,883.621
120601,JUNIN,SATIPO,SATIPO,815.689
120707,JUNIN,TARMA,PALCAMAYO,167.879
120607,JUNIN,SATIPO,RIO NEGRO,488.506
120306,JUNIN,CHANCHAMAYO,VITOC,393.266
120708,JUNIN,TARMA,SAN PEDRO DE CAJAS,512.303
120305,JUNIN,CHANCHAMAYO,SAN RAMON,621.726
120807,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,680.492
120501,JUNIN,JUNIN,JUNIN,870.005
120503,JUNIN,JUNIN,ONDORES,289.576
120430,JUNIN,JAUJA,SAUSA,4.693
120429,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,8.715
170102,MADRE DE DIOS,TAMBOPATA,INAMBARI,4849.086
170204,MADRE DE DIOS,MANU,HUEPETUHE,1523.234
170201,MADRE DE DIOS,MANU,MANU,8694.025
170104,MADRE DE DIOS,TAMBOPATA,LABERINTO,2677.57
170203,MADRE DE DIOS,MANU,MADRE DE DIOS,7845.733
170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,20714.417
170103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,7741.471
170202,MADRE DE DIOS,MANU,FITZCARRALD,10656.701
170303,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,3512.457
170302,MADRE DE DIOS,TAHUAMANU,IBERIA,2584.403
210304,PUNO,CARABAYA,COASA,3119.123
211203,PUNO,SANDIA,LIMBANI,2392.126
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,5538.41
210303,PUNO,CARABAYA,AYAPATA,2049.98
210309,PUNO,CARABAYA,SAN GABAN,745.232
150138,LIMA,LIMA,SANTA MARIA DEL MAR,7.813
151011,LIMA,YAUYOS,COLONIA,346.466
150501,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,519.882
150502,LIMA,CAÑETE,ASIA,282.288
150505,LIMA,CAÑETE,CHILCA,483.263
150507,LIMA,CAÑETE,IMPERIAL,52.281
150509,LIMA,CAÑETE,MALA,131.112
150512,LIMA,CAÑETE,QUILMANA,449.122
150515,LIMA,CAÑETE,SANTA CRUZ DE FLORES,94.331
150601,LIMA,HUARAL,HUARAL,645.219
150605,LIMA,HUARAL,CHANCAY,155.015
150611,LIMA,HUARAL,SUMBILCA,236.854
150701,LIMA,HUAROCHIRI,MATUCANA,180.6
150702,LIMA,HUAROCHIRI,ANTIOQUIA,417.632
150703,LIMA,HUAROCHIRI,CALLAHUANCA,50.638
150704,LIMA,HUAROCHIRI,CARAMPOMA,231.889
150705,LIMA,HUAROCHIRI,CHICLA,235.134
150706,LIMA,HUAROCHIRI,CUENCA,67.555
150707,LIMA,HUAROCHIRI,HUACHUPAMPA,78.808
150708,LIMA,HUAROCHIRI,HUANZA,234.138
150709,LIMA,HUAROCHIRI,HUAROCHIRI,240.496
150106,LIMA,LIMA,CARABAYLLO,312.264
150109,LIMA,LIMA,CIENEGUILLA,225.262
150119,LIMA,LIMA,LURIN,188.36
150123,LIMA,LIMA,PACHACAMAC,185.557
150124,LIMA,LIMA,PUCUSANA,29.417
150126,LIMA,LIMA,PUNTA HERMOSA,121.866
150127,LIMA,LIMA,PUNTA NEGRA,129.609
150129,LIMA,LIMA,SAN BARTOLO,53.652
150710,LIMA,HUAROCHIRI,LAHUAYTAMBO,82.014
150711,LIMA,HUAROCHIRI,LANGA,76.735
150712,LIMA,HUAROCHIRI,LARAOS,117.371
150713,LIMA,HUAROCHIRI,MARIATANA,168.547
150714,LIMA,HUAROCHIRI,RICARDO PALMA,35.035
150715,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,96.536
150716,LIMA,HUAROCHIRI,SAN ANTONIO,570.264
150717,LIMA,HUAROCHIRI,SAN BARTOLOME,42.824
150718,LIMA,HUAROCHIRI,SAN DAMIAN,333.574
150719,LIMA,HUAROCHIRI,SAN JUAN DE IRIS,128.396
150720,LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,138.887
150721,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,450.136
150722,LIMA,HUAROCHIRI,SAN MATEO,416.823
150723,LIMA,HUAROCHIRI,SAN MATEO DE OTAO,134.53
150724,LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,82.291
150725,LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,39.407
150726,LIMA,HUAROCHIRI,SANGALLAYA,92.619
150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,33.152
150728,LIMA,HUAROCHIRI,SANTA EULALIA,116.82
150729,LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,94.822
150730,LIMA,HUAROCHIRI,SANTIAGO DE TUNA,62.859
150731,LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,577.834
150732,LIMA,HUAROCHIRI,SURCO,106.846
150801,LIMA,HUAURA,HUACHO,711.136
150803,LIMA,HUAURA,CALETA DE CARQUIN,3.293
150805,LIMA,HUAURA,HUALMAY,6.058
150810,LIMA,HUAURA,SANTA MARIA,135.475
151006,LIMA,YAUYOS,CACRA,209.915
151008,LIMA,YAUYOS,CATAHUASI,118.298
151009,LIMA,YAUYOS,CHOCOS,212.27
151012,LIMA,YAUYOS,HONGOS,121.059
151015,LIMA,YAUYOS,HUANGASCAR,50.062
151019,LIMA,YAUYOS,LINCHA,218.347
151023,LIMA,YAUYOS,PUTINZA,71.383
151031,LIMA,YAUYOS,TUPE,290.325
151032,LIMA,YAUYOS,VIÑAC,157.004
150401,LIMA,CANTA,CANTA,134.172
150402,LIMA,CANTA,ARAHUAY,135.268
150403,LIMA,CANTA,HUAMANTANGA,493.308
150404,LIMA,CANTA,HUAROS,327.389
150405,LIMA,CANTA,LACHAQUI,128.384
150406,LIMA,CANTA,SAN BUENAVENTURA,107.565
150407,LIMA,CANTA,SANTA ROSA DE QUIVES,409.417
150503,LIMA,CAÑETE,CALANGO,526.99
150504,LIMA,CAÑETE,CERRO AZUL,120.164
150506,LIMA,CAÑETE,COAYLLO,600.445
150508,LIMA,CAÑETE,LUNAHUANA,493.655
150510,LIMA,CAÑETE,NUEVO IMPERIAL,320.321
150511,LIMA,CAÑETE,PACARAN,238.519
150513,LIMA,CAÑETE,SAN ANTONIO,39.307
150514,LIMA,CAÑETE,SAN LUIS,37.467
150516,LIMA,CAÑETE,ZUÑIGA,129.352
150602,LIMA,HUARAL,ATAVILLOS ALTO,345.153
150603,LIMA,HUARAL,ATAVILLOS BAJO,176.573
150604,LIMA,HUARAL,AUCALLAMA,719.47
150606,LIMA,HUARAL,IHUARI,474.129
150607,LIMA,HUARAL,LAMPIAN,147.946
150608,LIMA,HUARAL,PACARAOS,305.687
150609,LIMA,HUARAL,SAN MIGUEL DE ACOS,41.586
150610,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,216.292
