pcode,Departament,Province,Districtis,total de benificiados 
190109,PASCO,PASCO,SIMON BOLIVAR,1949
190110,PASCO,PASCO,TICLACAYAN,2651
190111,PASCO,PASCO,TINYAHUARCO,1063
190112,PASCO,PASCO,VICCO,756
190113,PASCO,PASCO,YANACANCHA,4341
190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,5522
190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,2433
190203,PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,132
190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR,2894
190205,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,495
190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,2428
190207,PASCO,DANIEL ALCIDES CARRION,TAPUC,944
190208,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,475
190301,PASCO,OXAPAMPA,OXAPAMPA,3523
190302,PASCO,OXAPAMPA,CHONTABAMBA,544
190303,PASCO,OXAPAMPA,HUANCABAMBA,3679
190304,PASCO,OXAPAMPA,PALCAZU,5334
190305,PASCO,OXAPAMPA,POZUZO,2170
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,15708
190307,PASCO,OXAPAMPA,VILLA RICA,7133
190308,PASCO,OXAPAMPA,CONSTITUCION,6961
200101,PIURA,PIURA,PIURA,14530
200104,PIURA,PIURA,CASTILLA,18255
200105,PIURA,PIURA,CATACAOS,22007
200107,PIURA,PIURA,CURA MORI,11671
200108,PIURA,PIURA,EL TALLAN,4471
200109,PIURA,PIURA,LA ARENA,20230
200110,PIURA,PIURA,LA UNION,16516
200111,PIURA,PIURA,LAS LOMAS,14934
200114,PIURA,PIURA,TAMBO GRANDE,39250
200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,15784
200201,PIURA,AYABACA,AYABACA,24654
200202,PIURA,AYABACA,FRIAS,13673
200203,PIURA,AYABACA,JILILI,1545
200204,PIURA,AYABACA,LAGUNAS,4387
200205,PIURA,AYABACA,MONTERO,3716
200206,PIURA,AYABACA,PACAIPAMPA,20032
200207,PIURA,AYABACA,PAIMAS,5758
200208,PIURA,AYABACA,SAPILLICA,7891
200209,PIURA,AYABACA,SICCHEZ,908
200210,PIURA,AYABACA,SUYO,6612
200301,PIURA,HUANCABAMBA,HUANCABAMBA,20666
200302,PIURA,HUANCABAMBA,CANCHAQUE,3893
200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,7795
200304,PIURA,HUANCABAMBA,HUARMACA,24488
200305,PIURA,HUANCABAMBA,LALAQUIZ,5954
200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,5219
200307,PIURA,HUANCABAMBA,SONDOR,4388
200308,PIURA,HUANCABAMBA,SONDORILLO,7363
200401,PIURA,MORROPON,CHULUCANAS,28413
200402,PIURA,MORROPON,BUENOS AIRES,3732
200403,PIURA,MORROPON,CHALACO,4852
200404,PIURA,MORROPON,LA MATANZA,9464
200405,PIURA,MORROPON,MORROPON,5665
200406,PIURA,MORROPON,SALITRAL,4238
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,4184
200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,1738
200409,PIURA,MORROPON,SANTO DOMINGO,3157
200410,PIURA,MORROPON,YAMANGO,9730
200501,PIURA,PAITA,PAITA,13282
200502,PIURA,PAITA,AMOTAPE,694
200503,PIURA,PAITA,ARENAL,307
200504,PIURA,PAITA,COLAN,6015
200505,PIURA,PAITA,LA HUACA,2835
200506,PIURA,PAITA,TAMARINDO,2021
200507,PIURA,PAITA,VICHAYAL,2764
200601,PIURA,SULLANA,SULLANA,26515
200602,PIURA,SULLANA,BELLAVISTA,4554
200603,PIURA,SULLANA,IGNACIO ESCUDERO,7435
200604,PIURA,SULLANA,LANCONES,8779
200605,PIURA,SULLANA,MARCAVELICA,4876
200606,PIURA,SULLANA,MIGUEL CHECA,4159
200607,PIURA,SULLANA,QUERECOTILLO,9694
200608,PIURA,SULLANA,SALITRAL,1135
200701,PIURA,TALARA,PARIÑAS,11176
200702,PIURA,TALARA,EL ALTO,1139
200703,PIURA,TALARA,LA BREA,1534
200704,PIURA,TALARA,LOBITOS,220
200705,PIURA,TALARA,LOS ORGANOS,1480
200706,PIURA,TALARA,MANCORA,3306
200801,PIURA,SECHURA,SECHURA,7845
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,1564
200803,PIURA,SECHURA,BERNAL,2504
200804,PIURA,SECHURA,CRISTO NOS VALGA,1930
200805,PIURA,SECHURA,VICE,5417
200806,PIURA,SECHURA,RINCONADA LLICUAR,614
210101,PUNO,PUNO,PUNO,18200
210102,PUNO,PUNO,ACORA,8917
210103,PUNO,PUNO,AMANTANI,1928
210104,PUNO,PUNO,ATUNCOLLA,2143
210105,PUNO,PUNO,CAPACHICA,4632
210106,PUNO,PUNO,CHUCUITO,2976
210107,PUNO,PUNO,COATA,2496
210108,PUNO,PUNO,HUATA,1268
210109,PUNO,PUNO,MAÑAZO,1856
210110,PUNO,PUNO,PAUCARCOLLA,3573
210111,PUNO,PUNO,PICHACANI,4239
210112,PUNO,PUNO,PLATERIA,4041
210113,PUNO,PUNO,SAN ANTONIO,409
210114,PUNO,PUNO,TIQUILLACA,503
210115,PUNO,PUNO,VILQUE,845
210201,PUNO,AZANGARO,AZANGARO,11136
210202,PUNO,AZANGARO,ACHAYA,1238
210203,PUNO,AZANGARO,ARAPA,2869
210204,PUNO,AZANGARO,ASILLO,7234
210205,PUNO,AZANGARO,CAMINACA,1507
210206,PUNO,AZANGARO,CHUPA,2728
210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,1806
210208,PUNO,AZANGARO,MUÑANI,5246
210209,PUNO,AZANGARO,POTONI,1876
210210,PUNO,AZANGARO,SAMAN,6181
210211,PUNO,AZANGARO,SAN ANTON,2957
210212,PUNO,AZANGARO,SAN JOSE,2709
210213,PUNO,AZANGARO,SAN JUAN DE SALINAS,2734
210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA,1972
210215,PUNO,AZANGARO,TIRAPATA,1739
210301,PUNO,CARABAYA,MACUSANI,6328
210302,PUNO,CARABAYA,AJOYANI,751
210303,PUNO,CARABAYA,AYAPATA,4848
210304,PUNO,CARABAYA,COASA,2875
210305,PUNO,CARABAYA,CORANI,5562
210306,PUNO,CARABAYA,CRUCERO,3918
210307,PUNO,CARABAYA,ITUATA,4997
210308,PUNO,CARABAYA,OLLACHEA,3651
210309,PUNO,CARABAYA,SAN GABAN,1551
210310,PUNO,CARABAYA,USICAYOS,3292
210401,PUNO,CHUCUITO,JULI,7029
210402,PUNO,CHUCUITO,DESAGUADERO,3351
210403,PUNO,CHUCUITO,HUACULLANI,2435
210404,PUNO,CHUCUITO,KELLUYO,2578
210405,PUNO,CHUCUITO,PISACOMA,1339
210406,PUNO,CHUCUITO,POMATA,5008
210407,PUNO,CHUCUITO,ZEPITA,8619
210501,PUNO,EL COLLAO,ILAVE,15043
210502,PUNO,EL COLLAO,CAPAZO,601
210503,PUNO,EL COLLAO,PILCUYO,2844
210504,PUNO,EL COLLAO,SANTA ROSA,1374
210505,PUNO,EL COLLAO,CONDURIRI,1157
210601,PUNO,HUANCANE,HUANCANE,7172
210602,PUNO,HUANCANE,COJATA,2218
210603,PUNO,HUANCANE,HUATASANI,1045
210604,PUNO,HUANCANE,INCHUPALLA,1246
210605,PUNO,HUANCANE,PUSI,1739
210606,PUNO,HUANCANE,ROSASPATA,2238
210607,PUNO,HUANCANE,TARACO,4305
210608,PUNO,HUANCANE,VILQUE CHICO,3403
210701,PUNO,LAMPA,LAMPA,5127
210702,PUNO,LAMPA,CABANILLA,961
210703,PUNO,LAMPA,CALAPUJA,532
210704,PUNO,LAMPA,NICASIO,1352
210705,PUNO,LAMPA,OCUVIRI,1124
210706,PUNO,LAMPA,PALCA,969
210707,PUNO,LAMPA,PARATIA,1283
210708,PUNO,LAMPA,PUCARA,2463
210709,PUNO,LAMPA,SANTA LUCIA,2479
210710,PUNO,LAMPA,VILAVILA,247
210801,PUNO,MELGAR,AYAVIRI,6220
210802,PUNO,MELGAR,ANTAUTA,1888
210803,PUNO,MELGAR,CUPI,1311
210804,PUNO,MELGAR,LLALLI,1169
210805,PUNO,MELGAR,MACARI,4856
210806,PUNO,MELGAR,NUÑOA,6333
210807,PUNO,MELGAR,ORURILLO,6366
210808,PUNO,MELGAR,SANTA ROSA,3255
210809,PUNO,MELGAR,UMACHIRI,1098
210901,PUNO,MOHO,MOHO,6612
210902,PUNO,MOHO,CONIMA,5918
210903,PUNO,MOHO,HUAYRAPATA,1858
210904,PUNO,MOHO,TILALI,1013
211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA,4738
211002,PUNO,SAN ANTONIO DE PUTINA,ANANEA,2044
211003,PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,2733
211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,2547
211005,PUNO,SAN ANTONIO DE PUTINA,SINA,638
211101,PUNO,SAN ROMAN,JULIACA,34314
211102,PUNO,SAN ROMAN,CABANA,1052
211103,PUNO,SAN ROMAN,CABANILLAS,1340
211104,PUNO,SAN ROMAN,CARACOTO,2619
211105,PUNO,SAN ROMAN,SAN MIGUEL,6526
211201,PUNO,SANDIA,SANDIA,4568
211202,PUNO,SANDIA,CUYOCUYO,4927
211203,PUNO,SANDIA,LIMBANI,1112
211204,PUNO,SANDIA,PATAMBUCO,3489
211205,PUNO,SANDIA,PHARA,1775
211206,PUNO,SANDIA,QUIACA,991
211207,PUNO,SANDIA,SAN JUAN DEL ORO,1527
211208,PUNO,SANDIA,YANAHUAYA,688
211209,PUNO,SANDIA,ALTO INAMBARI,2109
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,2139
211301,PUNO,YUNGUYO,YUNGUYO,6565
211302,PUNO,YUNGUYO,ANAPIA,335
211303,PUNO,YUNGUYO,COPANI,2309
211304,PUNO,YUNGUYO,CUTURAPI,306
211305,PUNO,YUNGUYO,OLLARAYA,780
211306,PUNO,YUNGUYO,TINICACHI,148
211307,PUNO,YUNGUYO,UNICACHI,267
220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,19972
220102,SAN MARTIN,MOYOBAMBA,CALZADA,1070
220103,SAN MARTIN,MOYOBAMBA,HABANA,364
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO,6293
220105,SAN MARTIN,MOYOBAMBA,SORITOR,7887
220106,SAN MARTIN,MOYOBAMBA,YANTALO,622
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,3824
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO,7416
220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,3793
220204,SAN MARTIN,BELLAVISTA,HUALLAGA,825
220205,SAN MARTIN,BELLAVISTA,SAN PABLO,3682
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL,1467
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,8700
220302,SAN MARTIN,EL DORADO,AGUA BLANCA,818
220303,SAN MARTIN,EL DORADO,SAN MARTIN,5344
220304,SAN MARTIN,EL DORADO,SANTA ROSA,2746
220305,SAN MARTIN,EL DORADO,SHATOJA,1001
220401,SAN MARTIN,HUALLAGA,SAPOSOA,4912
220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,1667
220403,SAN MARTIN,HUALLAGA,EL ESLABON,898
220404,SAN MARTIN,HUALLAGA,PISCOYACU,1503
220405,SAN MARTIN,HUALLAGA,SACANCHE,661
220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,153
220501,SAN MARTIN,LAMAS,LAMAS,9194
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,7158
220503,SAN MARTIN,LAMAS,BARRANQUITA,5716
220504,SAN MARTIN,LAMAS,CAYNARACHI,4312
220505,SAN MARTIN,LAMAS,CUÑUMBUQUI,2928
220506,SAN MARTIN,LAMAS,PINTO RECODO,4571
220507,SAN MARTIN,LAMAS,RUMISAPA,1573
220508,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,1378
220509,SAN MARTIN,LAMAS,SHANAO,969
220510,SAN MARTIN,LAMAS,TABALOSOS,6124
220511,SAN MARTIN,LAMAS,ZAPATERO,4237
220601,SAN MARTIN,MARISCAL CACERES,JUANJUI,7061
220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,4644
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO,3201
220604,SAN MARTIN,MARISCAL CACERES,PACHIZA,1728
220605,SAN MARTIN,MARISCAL CACERES,PAJARILLO,2044
220701,SAN MARTIN,PICOTA,PICOTA,3287
220702,SAN MARTIN,PICOTA,BUENOS AIRES,1496
220703,SAN MARTIN,PICOTA,CASPISAPA,413
220704,SAN MARTIN,PICOTA,PILLUANA,368
220705,SAN MARTIN,PICOTA,PUCACACA,647
220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,441
220707,SAN MARTIN,PICOTA,SAN HILARION,810
220708,SAN MARTIN,PICOTA,SHAMBOYACU,5141
220709,SAN MARTIN,PICOTA,TINGO DE PONASA,4029
220710,SAN MARTIN,PICOTA,TRES UNIDOS,1792
220801,SAN MARTIN,RIOJA,RIOJA,5237
220802,SAN MARTIN,RIOJA,AWAJUN,4644
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,6317
220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,12656
220805,SAN MARTIN,RIOJA,PARDO MIGUEL,6208
220806,SAN MARTIN,RIOJA,POSIC,674
220807,SAN MARTIN,RIOJA,SAN FERNANDO,737
220808,SAN MARTIN,RIOJA,YORONGOS,648
220809,SAN MARTIN,RIOJA,YURACYACU,1265
220901,SAN MARTIN,SAN MARTIN,TARAPOTO,11613
220902,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,257
220903,SAN MARTIN,SAN MARTIN,CACATACHI,788
220904,SAN MARTIN,SAN MARTIN,CHAZUTA,4876
220905,SAN MARTIN,SAN MARTIN,CHIPURANA,2382
220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,2200
220907,SAN MARTIN,SAN MARTIN,HUIMBAYOC,4320
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA,1127
220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,5972
220910,SAN MARTIN,SAN MARTIN,MORALES,4038
220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,1375
220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO,586
220913,SAN MARTIN,SAN MARTIN,SAUCE,4431
220914,SAN MARTIN,SAN MARTIN,SHAPAJA,657
221001,SAN MARTIN,TOCACHE,TOCACHE,5969
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,4954
221003,SAN MARTIN,TOCACHE,POLVORA,3806
221004,SAN MARTIN,TOCACHE,SHUNTE,947
221005,SAN MARTIN,TOCACHE,UCHIZA,6585
230101,TACNA,TACNA,TACNA,16767
230102,TACNA,TACNA,ALTO DE LA ALIANZA,3645
230103,TACNA,TACNA,CALANA,245
230104,TACNA,TACNA,CIUDAD NUEVA,3770
230105,TACNA,TACNA,INCLAN,461
230106,TACNA,TACNA,PACHIA,321
230107,TACNA,TACNA,PALCA,2639
230108,TACNA,TACNA,POCOLLAY,1475
230109,TACNA,TACNA,SAMA,335
230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,10695
230111,TACNA,TACNA,La Yarada los Palos,1173
230201,TACNA,CANDARAVE,CANDARAVE,2704
230202,TACNA,CANDARAVE,CAIRANI,151
230203,TACNA,CANDARAVE,CAMILACA,856
230204,TACNA,CANDARAVE,CURIBAYA,26
230205,TACNA,CANDARAVE,HUANUARA,195
230206,TACNA,CANDARAVE,QUILAHUANI,1968
230301,TACNA,JORGE BASADRE,LOCUMBA,429
230302,TACNA,JORGE BASADRE,ILABAYA,413
230303,TACNA,JORGE BASADRE,ITE,448
230401,TACNA,TARATA,TARATA,1438
230402,TACNA,TARATA,HEROES ALBARRACIN (CHUCATAMANI),90
230403,TACNA,TARATA,ESTIQUE,48
230404,TACNA,TARATA,ESTIQUE-PAMPA,22
230405,TACNA,TARATA,SITAJARA,636
230406,TACNA,TARATA,SUSAPAYA,189
230407,TACNA,TARATA,TARUCACHI,62
230408,TACNA,TARATA,TICACO,238
240101,TUMBES,TUMBES,TUMBES,19070
240102,TUMBES,TUMBES,CORRALES,5348
240103,TUMBES,TUMBES,LA CRUZ,2214
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,1676
240105,TUMBES,TUMBES,SAN JACINTO,2053
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,1078
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,2242
240202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,468
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,1328
240301,TUMBES,ZARUMILLA,ZARUMILLA,4878
240302,TUMBES,ZARUMILLA,AGUAS VERDES,3064
240303,TUMBES,ZARUMILLA,MATAPALO,1019
240304,TUMBES,ZARUMILLA,PAPAYAL,1572
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,43072
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,4777
250103,UCAYALI,CORONEL PORTILLO,IPARIA,8053
250104,UCAYALI,CORONEL PORTILLO,MASISEA,8287
250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,25971
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,1857
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,19954
250201,UCAYALI,ATALAYA,RAYMONDI,19714
250202,UCAYALI,ATALAYA,SEPAHUA,5088
250203,UCAYALI,ATALAYA,TAHUANIA,8147
250204,UCAYALI,ATALAYA,YURUA,1327
250301,UCAYALI,PADRE ABAD,PADRE ABAD,8784
250302,UCAYALI,PADRE ABAD,IRAZOLA,6725
250303,UCAYALI,PADRE ABAD,CURIMANA,5030
250304,UCAYALI,PADRE ABAD,NESHUYA,1811
250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,103
250401,UCAYALI,PURUS,PURUS,2132
